Version 4
SHEET 1 880 680
WIRE -13392 -4672 -13472 -4672
WIRE -12896 -4672 -12976 -4672
WIRE -12480 -4672 -12512 -4672
WIRE -12000 -4672 -12032 -4672
WIRE -11424 -4672 -11552 -4672
WIRE -14848 -4656 -14848 -4880
WIRE -14720 -4656 -14848 -4656
WIRE -14288 -4656 -14288 -5760
WIRE -14208 -4656 -14288 -4656
WIRE -13824 -4656 -13824 -5680
WIRE -13712 -4656 -13824 -4656
WIRE -13280 -4656 -13280 -4880
WIRE -13216 -4656 -13280 -4656
WIRE -12848 -4656 -12848 -4880
WIRE -12752 -4656 -12848 -4656
WIRE -12384 -4656 -12384 -4944
WIRE -12272 -4656 -12384 -4656
WIRE -11824 -4656 -11824 -4944
WIRE -11792 -4656 -11824 -4656
WIRE -14432 -4640 -14480 -4640
WIRE -13952 -4640 -13968 -4640
WIRE -13440 -4640 -13472 -4640
WIRE -12960 -4640 -12976 -4640
WIRE -12496 -4640 -12512 -4640
WIRE -12016 -4640 -12032 -4640
WIRE -11504 -4640 -11552 -4640
WIRE -11312 -4640 -11312 -4944
WIRE -11248 -4640 -11312 -4640
WIRE -10896 -4640 -10944 -4640
WIRE -14720 -4624 -14752 -4624
WIRE -14208 -4624 -14256 -4624
WIRE -13712 -4624 -13744 -4624
WIRE -13216 -4624 -13232 -4624
WIRE -12752 -4624 -12784 -4624
WIRE -12272 -4624 -12288 -4624
WIRE -11792 -4624 -11824 -4624
WIRE -14608 -4496 -14608 -4560
WIRE -14096 -4496 -14096 -4560
WIRE -14096 -4496 -14608 -4496
WIRE -13600 -4496 -13600 -4560
WIRE -13600 -4496 -14096 -4496
WIRE -13104 -4496 -13104 -4560
WIRE -13104 -4496 -13600 -4496
WIRE -12640 -4496 -12640 -4560
WIRE -12640 -4496 -13104 -4496
WIRE -12160 -4496 -12160 -4560
WIRE -12160 -4496 -12640 -4496
WIRE -11680 -4496 -11680 -4560
WIRE -11680 -4496 -12160 -4496
WIRE -11088 -4496 -11088 -4512
WIRE -11088 -4496 -11680 -4496
WIRE -10928 -4496 -11088 -4496
WIRE -10832 -4496 -10832 -5104
WIRE -10832 -4496 -10928 -4496
WIRE -12288 -4480 -12288 -4624
WIRE -11504 -4480 -11504 -4640
WIRE -11504 -4480 -12288 -4480
WIRE -14432 -4448 -14432 -4640
WIRE -14432 -4448 -15120 -4448
WIRE -12784 -4448 -12784 -4624
WIRE -12016 -4448 -12016 -4640
WIRE -12016 -4448 -12784 -4448
WIRE -11824 -4448 -11824 -4624
WIRE -10896 -4448 -10896 -4640
WIRE -10896 -4448 -11824 -4448
WIRE -13232 -4432 -13232 -4624
WIRE -12496 -4432 -12496 -4640
WIRE -12496 -4432 -13232 -4432
WIRE -13744 -4400 -13744 -4624
WIRE -12960 -4400 -12960 -4640
WIRE -12960 -4400 -13744 -4400
WIRE -12000 -4400 -12000 -4672
WIRE -12000 -4400 -12096 -4400
WIRE -14256 -4384 -14256 -4624
WIRE -13440 -4384 -13440 -4640
WIRE -13440 -4384 -14256 -4384
WIRE -13392 -4368 -13392 -4672
WIRE -13392 -4368 -13584 -4368
WIRE -14752 -4336 -14752 -4624
WIRE -13952 -4336 -13952 -4640
WIRE -13952 -4336 -14752 -4336
WIRE -13856 -4272 -13856 -5536
WIRE -13696 -4272 -13856 -4272
WIRE -12896 -4208 -12896 -4672
WIRE -12896 -4208 -12976 -4208
WIRE -13872 -4176 -13872 -4688
WIRE -13872 -4176 -14112 -4176
WIRE -12128 -4144 -12208 -4144
WIRE -11952 -4144 -11952 -4976
WIRE -11952 -4144 -12128 -4144
WIRE -12480 -4096 -12480 -4672
WIRE -12480 -4096 -12672 -4096
WIRE -12864 -4032 -12864 -4944
WIRE -12800 -4032 -12864 -4032
WIRE -12688 -4032 -12800 -4032
WIRE -13696 -4016 -13696 -4272
WIRE -13696 -4016 -14128 -4016
WIRE -12944 -4000 -12944 -5648
WIRE -12944 -4000 -13264 -4000
WIRE -13440 -3936 -13744 -3936
WIRE -13152 -3936 -13440 -3936
WIRE -12848 -3936 -13152 -3936
WIRE -12560 -3936 -12848 -3936
WIRE -12256 -3936 -12560 -3936
WIRE -11968 -3936 -12256 -3936
WIRE -11664 -3936 -11968 -3936
WIRE -8304 -3936 -8304 -10912
WIRE -8304 -3936 -11664 -3936
WIRE -12432 -3920 -12432 -4976
WIRE -12384 -3920 -12432 -3920
WIRE -11808 -3920 -11920 -3920
WIRE -10816 -3920 -10816 -5536
WIRE -10816 -3920 -11808 -3920
WIRE -12944 -3904 -12944 -4000
WIRE -12944 -3904 -13104 -3904
WIRE -12432 -3904 -12432 -3920
WIRE -12432 -3904 -12512 -3904
WIRE -11360 -3904 -11360 -5600
WIRE -11360 -3904 -11616 -3904
WIRE -13328 -3888 -13328 -4960
WIRE -13328 -3888 -13392 -3888
WIRE -13280 -3888 -13328 -3888
WIRE -13744 -3872 -13744 -3936
WIRE -13696 -3872 -13696 -4016
WIRE -13440 -3872 -13440 -3936
WIRE -13392 -3872 -13392 -3888
WIRE -13152 -3872 -13152 -3936
WIRE -13104 -3872 -13104 -3904
WIRE -12848 -3872 -12848 -3936
WIRE -12800 -3872 -12800 -4032
WIRE -12560 -3872 -12560 -3936
WIRE -12512 -3872 -12512 -3904
WIRE -12256 -3872 -12256 -3936
WIRE -12208 -3872 -12208 -4144
WIRE -12128 -3872 -12128 -4144
WIRE -12080 -3872 -12128 -3872
WIRE -11968 -3872 -11968 -3936
WIRE -11920 -3872 -11920 -3920
WIRE -11664 -3872 -11664 -3936
WIRE -11616 -3872 -11616 -3904
WIRE -13824 -3728 -13888 -3728
WIRE -13600 -3728 -13616 -3728
WIRE -13520 -3728 -13552 -3728
WIRE -13296 -3728 -13312 -3728
WIRE -13232 -3728 -13248 -3728
WIRE -12992 -3728 -13024 -3728
WIRE -12928 -3728 -12960 -3728
WIRE -12704 -3728 -12720 -3728
WIRE -12640 -3728 -12656 -3728
WIRE -12416 -3728 -12432 -3728
WIRE -12336 -3728 -12352 -3728
WIRE -12112 -3728 -12128 -3728
WIRE -12048 -3728 -12064 -3728
WIRE -11824 -3728 -11840 -3728
WIRE -11744 -3728 -11776 -3728
WIRE -11520 -3728 -11536 -3728
WIRE -11360 -3696 -11360 -3904
WIRE -11072 -3696 -11360 -3696
WIRE -14368 -3616 -14368 -4672
WIRE -14368 -3616 -14640 -3616
WIRE -12976 -3600 -12976 -4208
WIRE -12976 -3600 -13104 -3600
WIRE -11424 -3600 -11424 -4672
WIRE -11424 -3600 -11600 -3600
WIRE -12096 -3568 -12096 -4400
WIRE -12096 -3568 -12160 -3568
WIRE -13600 -3552 -13600 -3728
WIRE -13296 -3552 -13296 -3728
WIRE -13296 -3552 -13600 -3552
WIRE -12992 -3552 -12992 -3728
WIRE -12992 -3552 -13296 -3552
WIRE -12704 -3552 -12704 -3728
WIRE -12704 -3552 -12992 -3552
WIRE -12416 -3552 -12416 -3728
WIRE -12416 -3552 -12704 -3552
WIRE -12112 -3552 -12112 -3728
WIRE -12112 -3552 -12416 -3552
WIRE -11824 -3552 -11824 -3728
WIRE -11824 -3552 -12112 -3552
WIRE -11520 -3552 -11520 -3728
WIRE -11520 -3552 -11824 -3552
WIRE -11408 -3552 -11520 -3552
WIRE -10848 -3552 -11408 -3552
WIRE -10592 -3552 -10592 -4912
WIRE -10592 -3552 -10848 -3552
WIRE -13888 -3536 -13888 -3728
WIRE -13552 -3536 -13552 -3728
WIRE -13552 -3536 -13888 -3536
WIRE -13248 -3536 -13248 -3728
WIRE -13248 -3536 -13552 -3536
WIRE -12960 -3536 -12960 -3728
WIRE -12960 -3536 -13248 -3536
WIRE -12656 -3536 -12656 -3728
WIRE -12656 -3536 -12960 -3536
WIRE -12352 -3536 -12352 -3728
WIRE -12352 -3536 -12656 -3536
WIRE -12064 -3536 -12064 -3728
WIRE -12064 -3536 -12352 -3536
WIRE -11776 -3536 -11776 -3728
WIRE -11776 -3536 -12064 -3536
WIRE -10960 -3536 -11776 -3536
WIRE -10928 -3536 -10928 -4496
WIRE -10928 -3536 -10960 -3536
WIRE -14416 -3520 -14928 -3520
WIRE -13920 -3520 -14416 -3520
WIRE -13424 -3520 -13920 -3520
WIRE -12960 -3520 -13424 -3520
WIRE -12480 -3520 -12960 -3520
WIRE -12000 -3520 -12480 -3520
WIRE -11408 -3520 -11408 -3552
WIRE -11408 -3520 -12000 -3520
WIRE -11936 -3504 -11936 -3616
WIRE -11936 -3504 -12128 -3504
WIRE -13120 -3488 -13120 -3616
WIRE -13120 -3488 -14048 -3488
WIRE -11408 -3488 -11408 -3520
WIRE -13408 -3472 -13408 -3616
WIRE -13408 -3472 -14544 -3472
WIRE -13264 -3472 -13264 -4000
WIRE -13200 -3472 -13264 -3472
WIRE -13712 -3456 -13712 -3616
WIRE -13712 -3456 -15056 -3456
WIRE -12816 -3456 -12816 -3616
WIRE -12816 -3456 -13568 -3456
WIRE -12224 -3456 -12224 -3616
WIRE -12224 -3456 -12608 -3456
WIRE -13280 -3440 -13280 -3888
WIRE -13232 -3440 -13280 -3440
WIRE -12528 -3440 -12528 -3616
WIRE -12528 -3440 -13088 -3440
WIRE -12384 -3440 -12384 -3920
WIRE -12256 -3440 -12384 -3440
WIRE -12080 -3424 -12080 -3872
WIRE -12080 -3424 -12208 -3424
WIRE -14928 -3408 -14928 -3520
WIRE -14416 -3408 -14416 -3520
WIRE -13920 -3408 -13920 -3520
WIRE -13424 -3408 -13424 -3520
WIRE -12960 -3408 -12960 -3520
WIRE -12480 -3408 -12480 -3520
WIRE -12000 -3408 -12000 -3520
WIRE -11632 -3360 -11632 -3616
WIRE -11568 -3360 -11632 -3360
WIRE -10800 -3360 -11264 -3360
WIRE -15056 -3344 -15056 -3456
WIRE -15040 -3344 -15056 -3344
WIRE -14544 -3344 -14544 -3472
WIRE -14528 -3344 -14544 -3344
WIRE -14048 -3344 -14048 -3488
WIRE -14032 -3344 -14048 -3344
WIRE -13568 -3344 -13568 -3456
WIRE -13536 -3344 -13568 -3344
WIRE -13088 -3344 -13088 -3440
WIRE -13072 -3344 -13088 -3344
WIRE -12608 -3344 -12608 -3456
WIRE -12592 -3344 -12608 -3344
WIRE -12128 -3344 -12128 -3504
WIRE -12112 -3344 -12128 -3344
WIRE -14720 -3328 -14800 -3328
WIRE -14224 -3328 -14288 -3328
WIRE -13712 -3328 -13792 -3328
WIRE -13248 -3328 -13296 -3328
WIRE -12720 -3328 -12832 -3328
WIRE -12288 -3328 -12352 -3328
WIRE -11776 -3328 -11872 -3328
WIRE -15120 -3312 -15120 -4448
WIRE -15040 -3312 -15120 -3312
WIRE -14640 -3312 -14640 -3616
WIRE -14528 -3312 -14640 -3312
WIRE -14112 -3312 -14112 -4176
WIRE -14032 -3312 -14112 -3312
WIRE -13584 -3312 -13584 -4368
WIRE -13536 -3312 -13584 -3312
WIRE -13104 -3312 -13104 -3600
WIRE -13072 -3312 -13104 -3312
WIRE -12672 -3312 -12672 -4096
WIRE -12592 -3312 -12672 -3312
WIRE -12160 -3312 -12160 -3568
WIRE -12112 -3312 -12160 -3312
WIRE -14768 -3296 -14800 -3296
WIRE -14256 -3296 -14288 -3296
WIRE -13776 -3296 -13792 -3296
WIRE -13264 -3296 -13296 -3296
WIRE -12768 -3296 -12832 -3296
WIRE -12304 -3296 -12352 -3296
WIRE -11824 -3296 -11872 -3296
WIRE -11600 -3296 -11600 -3600
WIRE -11568 -3296 -11600 -3296
WIRE -11184 -3296 -11264 -3296
WIRE -15040 -3280 -15088 -3280
WIRE -14528 -3280 -14560 -3280
WIRE -14032 -3280 -14064 -3280
WIRE -13536 -3280 -13568 -3280
WIRE -13072 -3280 -13104 -3280
WIRE -12592 -3280 -12624 -3280
WIRE -12112 -3280 -12160 -3280
WIRE -14928 -3120 -14928 -3216
WIRE -14416 -3120 -14416 -3216
WIRE -14416 -3120 -14928 -3120
WIRE -13920 -3120 -13920 -3216
WIRE -13920 -3120 -14416 -3120
WIRE -13424 -3120 -13424 -3216
WIRE -13424 -3120 -13920 -3120
WIRE -12960 -3120 -12960 -3216
WIRE -12960 -3120 -13424 -3120
WIRE -12480 -3120 -12480 -3216
WIRE -12480 -3120 -12960 -3120
WIRE -12000 -3120 -12000 -3216
WIRE -12000 -3120 -12480 -3120
WIRE -11408 -3120 -11408 -3168
WIRE -11408 -3120 -12000 -3120
WIRE -10960 -3120 -10960 -3536
WIRE -10960 -3120 -11408 -3120
WIRE -14560 -3104 -14560 -3280
WIRE -13776 -3104 -13776 -3296
WIRE -13776 -3104 -14560 -3104
WIRE -13104 -3104 -13104 -3280
WIRE -12304 -3104 -12304 -3296
WIRE -12304 -3104 -13104 -3104
WIRE -15088 -3088 -15088 -3280
WIRE -14256 -3088 -14256 -3296
WIRE -14256 -3088 -15088 -3088
WIRE -13568 -3088 -13568 -3280
WIRE -12768 -3088 -12768 -3296
WIRE -12768 -3088 -13568 -3088
WIRE -12624 -3088 -12624 -3280
WIRE -11824 -3088 -11824 -3296
WIRE -11824 -3088 -12624 -3088
WIRE -14064 -3072 -14064 -3280
WIRE -13264 -3072 -13264 -3296
WIRE -13264 -3072 -14064 -3072
WIRE -12160 -3072 -12160 -3280
WIRE -11184 -3072 -11184 -3296
WIRE -11184 -3072 -12160 -3072
WIRE -13248 -3056 -13248 -3328
WIRE -13248 -3056 -13392 -3056
WIRE -13232 -3024 -13232 -3440
WIRE -13232 -3024 -13824 -3024
WIRE -13200 -2992 -13200 -3472
WIRE -13200 -2992 -13536 -2992
WIRE -12288 -2992 -12288 -3328
WIRE -12288 -2992 -12512 -2992
WIRE -14224 -2976 -14224 -3328
WIRE -14224 -2976 -14384 -2976
WIRE -12688 -2976 -12688 -4032
WIRE -12688 -2976 -13232 -2976
WIRE -12256 -2944 -12256 -3440
WIRE -12256 -2944 -12944 -2944
WIRE -11808 -2928 -11808 -3920
WIRE -11808 -2928 -12352 -2928
WIRE -13872 -2896 -14176 -2896
WIRE -13584 -2896 -13872 -2896
WIRE -13280 -2896 -13584 -2896
WIRE -12992 -2896 -13280 -2896
WIRE -12688 -2896 -12992 -2896
WIRE -12400 -2896 -12688 -2896
WIRE -12096 -2896 -12400 -2896
WIRE -8288 -2896 -8288 -10976
WIRE -8288 -2896 -12096 -2896
WIRE -12208 -2880 -12208 -3424
WIRE -12208 -2880 -12640 -2880
WIRE -11072 -2848 -11072 -3696
WIRE -11072 -2848 -12048 -2848
WIRE -14176 -2816 -14176 -2896
WIRE -14128 -2816 -14128 -4016
WIRE -13872 -2816 -13872 -2896
WIRE -13824 -2816 -13824 -3024
WIRE -13584 -2816 -13584 -2896
WIRE -13536 -2816 -13536 -2992
WIRE -13280 -2816 -13280 -2896
WIRE -13232 -2816 -13232 -2976
WIRE -12992 -2816 -12992 -2896
WIRE -12944 -2816 -12944 -2944
WIRE -12688 -2816 -12688 -2896
WIRE -12640 -2816 -12640 -2880
WIRE -12400 -2816 -12400 -2896
WIRE -12352 -2816 -12352 -2928
WIRE -12096 -2816 -12096 -2896
WIRE -12048 -2816 -12048 -2848
WIRE -8208 -2816 -8208 -9968
WIRE -7360 -2816 -8208 -2816
WIRE -12720 -2784 -12720 -3328
WIRE -12720 -2784 -12832 -2784
WIRE -8464 -2704 -8464 -9648
WIRE -7360 -2704 -8464 -2704
WIRE -14256 -2672 -14320 -2672
WIRE -14016 -2672 -14048 -2672
WIRE -13952 -2672 -13968 -2672
WIRE -13728 -2672 -13744 -2672
WIRE -13664 -2672 -13680 -2672
WIRE -13440 -2672 -13456 -2672
WIRE -13360 -2672 -13376 -2672
WIRE -13120 -2672 -13152 -2672
WIRE -13072 -2672 -13088 -2672
WIRE -12848 -2672 -12864 -2672
WIRE -12768 -2672 -12784 -2672
WIRE -12528 -2672 -12560 -2672
WIRE -12480 -2672 -12496 -2672
WIRE -12256 -2672 -12272 -2672
WIRE -12176 -2672 -12208 -2672
WIRE -11952 -2672 -11968 -2672
WIRE -8976 -2608 -8976 -8528
WIRE -7360 -2608 -8976 -2608
WIRE -14768 -2592 -14768 -3296
WIRE -14768 -2592 -15360 -2592
WIRE -14608 -2512 -15120 -2512
WIRE -14112 -2512 -14608 -2512
WIRE -14016 -2512 -14016 -2672
WIRE -14016 -2512 -14112 -2512
WIRE -13728 -2512 -13728 -2672
WIRE -13728 -2512 -14016 -2512
WIRE -13616 -2512 -13728 -2512
WIRE -13440 -2512 -13440 -2672
WIRE -13440 -2512 -13616 -2512
WIRE -13152 -2512 -13440 -2512
WIRE -13120 -2512 -13120 -2672
WIRE -13120 -2512 -13152 -2512
WIRE -12848 -2512 -12848 -2672
WIRE -12848 -2512 -13120 -2512
WIRE -12672 -2512 -12848 -2512
WIRE -12528 -2512 -12528 -2672
WIRE -12528 -2512 -12672 -2512
WIRE -12256 -2512 -12256 -2672
WIRE -12256 -2512 -12528 -2512
WIRE -12192 -2512 -12256 -2512
WIRE -11952 -2512 -11952 -2672
WIRE -11952 -2512 -12192 -2512
WIRE -11600 -2512 -11952 -2512
WIRE -10848 -2512 -10848 -3552
WIRE -10848 -2512 -11600 -2512
WIRE -9728 -2496 -9728 -7312
WIRE -7360 -2496 -9728 -2496
WIRE -14320 -2448 -14320 -2672
WIRE -13968 -2448 -13968 -2672
WIRE -13968 -2448 -14320 -2448
WIRE -13680 -2448 -13680 -2672
WIRE -13680 -2448 -13968 -2448
WIRE -13376 -2448 -13376 -2672
WIRE -13376 -2448 -13680 -2448
WIRE -13088 -2448 -13088 -2672
WIRE -13088 -2448 -13376 -2448
WIRE -12784 -2448 -12784 -2672
WIRE -12784 -2448 -13088 -2448
WIRE -12496 -2448 -12496 -2672
WIRE -12496 -2448 -12784 -2448
WIRE -12208 -2448 -12208 -2672
WIRE -12208 -2448 -12496 -2448
WIRE -11232 -2448 -12208 -2448
WIRE -14720 -2384 -14720 -3328
WIRE -14720 -2384 -14848 -2384
WIRE -12064 -2368 -12064 -2560
WIRE -11792 -2368 -12064 -2368
WIRE -10048 -2368 -10048 -6032
WIRE -7360 -2368 -10048 -2368
WIRE -11232 -2336 -11232 -2448
WIRE -10960 -2336 -10960 -3120
WIRE -10960 -2336 -11232 -2336
WIRE -13840 -2320 -13840 -2560
WIRE -13840 -2320 -14752 -2320
WIRE -12656 -2304 -12656 -2560
WIRE -12656 -2304 -12816 -2304
WIRE -14144 -2288 -14144 -2560
WIRE -14144 -2288 -15264 -2288
WIRE -13712 -2288 -13712 -3328
WIRE -13712 -2288 -13824 -2288
WIRE -11600 -2288 -11600 -2512
WIRE -13552 -2256 -13552 -2560
WIRE -13552 -2256 -14256 -2256
WIRE -10512 -2256 -10512 -4704
WIRE -7360 -2256 -10512 -2256
WIRE -12960 -2240 -12960 -2560
WIRE -12960 -2240 -13280 -2240
WIRE -13248 -2224 -13248 -2560
WIRE -13248 -2224 -13760 -2224
WIRE -15120 -2208 -15120 -2512
WIRE -14608 -2208 -14608 -2512
WIRE -14112 -2208 -14112 -2512
WIRE -13616 -2208 -13616 -2512
WIRE -13152 -2208 -13152 -2512
WIRE -12672 -2208 -12672 -2512
WIRE -12512 -2208 -12512 -2992
WIRE -12384 -2208 -12512 -2208
WIRE -12192 -2208 -12192 -2512
WIRE -11792 -2160 -11792 -2368
WIRE -11760 -2160 -11792 -2160
WIRE -11168 -2160 -11456 -2160
WIRE -10800 -2160 -10800 -3360
WIRE -7360 -2160 -10800 -2160
WIRE -15264 -2144 -15264 -2288
WIRE -15232 -2144 -15264 -2144
WIRE -14752 -2144 -14752 -2320
WIRE -14720 -2144 -14752 -2144
WIRE -14256 -2144 -14256 -2256
WIRE -14224 -2144 -14256 -2144
WIRE -13760 -2144 -13760 -2224
WIRE -13728 -2144 -13760 -2144
WIRE -13280 -2144 -13280 -2240
WIRE -13264 -2144 -13280 -2144
WIRE -12816 -2144 -12816 -2304
WIRE -12784 -2144 -12816 -2144
WIRE -12368 -2144 -12368 -2560
WIRE -12304 -2144 -12368 -2144
WIRE -14944 -2128 -14992 -2128
WIRE -14416 -2128 -14480 -2128
WIRE -13936 -2128 -13984 -2128
WIRE -13440 -2128 -13488 -2128
WIRE -12960 -2128 -13024 -2128
WIRE -12480 -2128 -12544 -2128
WIRE -11968 -2128 -12064 -2128
WIRE -15360 -2112 -15360 -2592
WIRE -15232 -2112 -15360 -2112
WIRE -14848 -2112 -14848 -2384
WIRE -14720 -2112 -14848 -2112
WIRE -14384 -2112 -14384 -2976
WIRE -14224 -2112 -14384 -2112
WIRE -13824 -2112 -13824 -2288
WIRE -13728 -2112 -13824 -2112
WIRE -13392 -2112 -13392 -3056
WIRE -13264 -2112 -13392 -2112
WIRE -12832 -2112 -12832 -2784
WIRE -12784 -2112 -12832 -2112
WIRE -12384 -2112 -12384 -2208
WIRE -12304 -2112 -12384 -2112
WIRE -14976 -2096 -14992 -2096
WIRE -14464 -2096 -14480 -2096
WIRE -13968 -2096 -13984 -2096
WIRE -13456 -2096 -13488 -2096
WIRE -13008 -2096 -13024 -2096
WIRE -12512 -2096 -12544 -2096
WIRE -12032 -2096 -12064 -2096
WIRE -11776 -2096 -11776 -3328
WIRE -11760 -2096 -11776 -2096
WIRE -11408 -2096 -11456 -2096
WIRE -15232 -2080 -15264 -2080
WIRE -14720 -2080 -14752 -2080
WIRE -14224 -2080 -14256 -2080
WIRE -13728 -2080 -13760 -2080
WIRE -13264 -2080 -13296 -2080
WIRE -12784 -2080 -12816 -2080
WIRE -12304 -2080 -12352 -2080
WIRE -11168 -2064 -11168 -2160
WIRE -7360 -2064 -11168 -2064
WIRE -15264 -2000 -15264 -2080
WIRE -14464 -2000 -14464 -2096
WIRE -14464 -2000 -15264 -2000
WIRE -14256 -2000 -14256 -2080
WIRE -13456 -2000 -13456 -2096
WIRE -13456 -2000 -14256 -2000
WIRE -14752 -1968 -14752 -2080
WIRE -13968 -1968 -13968 -2096
WIRE -13968 -1968 -14752 -1968
WIRE -13760 -1968 -13760 -2080
WIRE -13008 -1968 -13008 -2096
WIRE -13008 -1968 -13760 -1968
WIRE -13296 -1952 -13296 -2080
WIRE -12512 -1952 -12512 -2096
WIRE -12512 -1952 -13296 -1952
WIRE -12816 -1936 -12816 -2080
WIRE -12032 -1936 -12032 -2096
WIRE -12032 -1936 -12816 -1936
WIRE -15120 -1904 -15120 -2016
WIRE -14608 -1904 -14608 -2016
WIRE -14608 -1904 -15120 -1904
WIRE -14112 -1904 -14112 -2016
WIRE -14112 -1904 -14608 -1904
WIRE -13616 -1904 -13616 -2016
WIRE -13616 -1904 -14112 -1904
WIRE -13152 -1904 -13152 -2016
WIRE -13152 -1904 -13616 -1904
WIRE -12672 -1904 -12672 -2016
WIRE -12672 -1904 -13152 -1904
WIRE -12192 -1904 -12192 -2016
WIRE -12192 -1904 -12672 -1904
WIRE -11600 -1904 -11600 -1968
WIRE -11600 -1904 -12192 -1904
WIRE -11232 -1904 -11232 -2336
WIRE -11232 -1904 -11600 -1904
WIRE -11968 -1872 -11968 -2128
WIRE -7360 -1872 -11968 -1872
WIRE -12352 -1824 -12352 -2080
WIRE -11408 -1824 -11408 -2096
WIRE -11408 -1824 -12352 -1824
WIRE -12480 -1808 -12480 -2128
WIRE -7360 -1808 -12480 -1808
WIRE -12960 -1744 -12960 -2128
WIRE -7360 -1744 -12960 -1744
WIRE -13440 -1664 -13440 -2128
WIRE -7360 -1664 -13440 -1664
WIRE -13936 -1552 -13936 -2128
WIRE -7360 -1552 -13936 -1552
WIRE -14416 -1440 -14416 -2128
WIRE -7360 -1440 -14416 -1440
WIRE -14944 -1312 -14944 -2128
WIRE -7344 -1312 -14944 -1312
WIRE -14976 -1216 -14976 -2096
WIRE -7328 -1216 -14976 -1216
FLAG -13648 -10608 0
FLAG -13616 -10112 0
FLAG -7360 -2064 P7
IOPIN -7360 -2064 Out
FLAG -7360 -2160 P6
IOPIN -7360 -2160 Out
FLAG -7360 -2256 P5
IOPIN -7360 -2256 Out
FLAG -7360 -2368 P4
IOPIN -7360 -2368 Out
FLAG -7360 -2496 P3
IOPIN -7360 -2496 Out
FLAG -7360 -2816 P0
IOPIN -7360 -2816 Out
FLAG -7360 -2704 P1
IOPIN -7360 -2704 Out
FLAG -7360 -2608 P2
IOPIN -7360 -2608 Out
FLAG -7360 -1872 P8
IOPIN -7360 -1872 Out
FLAG -7360 -1808 P9
IOPIN -7360 -1808 Out
FLAG -7360 -1744 P10
IOPIN -7360 -1744 Out
FLAG -7360 -1664 P11
IOPIN -7360 -1664 Out
FLAG -7360 -1552 P12
IOPIN -7360 -1552 Out
FLAG -7360 -1440 P13
IOPIN -7360 -1440 Out
FLAG -7344 -1312 P14
IOPIN -7344 -1312 Out
FLAG -7328 -1216 P15
IOPIN -7328 -1216 Out
SYMBOL voltage -12432 -10752 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage -12224 -10752 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL voltage -12032 -10752 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL voltage -11824 -10752 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 0
SYMBOL voltage -11664 -10752 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 5
SYMBOL voltage -11456 -10752 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 5
SYMBOL voltage -11264 -10752 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 5
SYMBOL voltage -11056 -10752 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 0
SYMBOL voltage -10800 -10752 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 5
SYMBOL voltage -10592 -10752 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 5
SYMBOL voltage -10400 -10752 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value 5
SYMBOL voltage -10192 -10752 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value 5
SYMBOL voltage -10032 -10752 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value 0
SYMBOL voltage -9824 -10752 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V14
SYMATTR Value 5
SYMBOL voltage -9632 -10752 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V15
SYMATTR Value 0
SYMBOL voltage -9424 -10752 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V16
SYMATTR Value 5
SYMBOL andgateimply -13280 -10192 R90
SYMATTR InstName X1
SYMBOL andgateimply -12976 -10192 R90
SYMATTR InstName X2
SYMBOL andgateimply -12688 -10192 R90
SYMATTR InstName X3
SYMBOL andgateimply -12384 -10192 R90
SYMATTR InstName X4
SYMBOL andgateimply -12096 -10192 R90
SYMATTR InstName X5
SYMBOL andgateimply -11792 -10192 R90
SYMATTR InstName X6
SYMBOL andgateimply -11504 -10192 R90
SYMATTR InstName X7
SYMBOL andgateimply -11200 -10192 R90
SYMATTR InstName X8
SYMBOL andgateimply -10896 -10192 R90
SYMATTR InstName X9
